INSERT INTO Funcionarios(matricula, nome, sobrenome, telefone, dataDeNascimento, cargo, area, gerente, pode_mover_dinheiro, pode_acessar_recursos_restritos, pode_desligar_funcionarios) 
VALUES
    ('991', 'Carolina', 'Fernandes', '(44) 32338-4052', '1988-06-7', 'especialista', 'Atendentimento_ao_cliente', 'Ivan Bianca', FALSE, FALSE,FALSE),
    (76, '2022-5-21', '5', 'Boinetic', 761110),
    (77, '2022-5-1', '5', 'Boiadil', 709011),
    (78, '2022-5-28', '5', 'Boitastic', 293149),
    (79, '2022-5-1', '5', 'Boiporium', 883989),
    (80, '2022-5-9', '5', 'Prospect Entregas', 959781),
    (81, '2022-5-3', '5', 'Boiadil', 254498),
    (82, '2022-5-28', '5', 'Creative Entregas', 131182),
    (83, '2022-5-15', '5', 'Dope Entregas', 749940),
    (84, '2022-5-25', '5', 'Boinetic', 239158),
    (85, '2022-5-22', '5', 'Entregasex', 896560),
    (86, '2022-5-22', '5', 'Burst Entregas', 280567),
    (87, '2022-5-29', '5', 'Boigenics', 704240),
    (88, '2022-5-27', '5', 'Spin Entregas', 890681),
    (89, '2022-5-20', '5', 'Boique', 966210),
    (90, '2022-5-20', '5', 'Burst Entregas', 504647),
    (91, '2022-5-8', '5', 'Metro Entregas', 45550),
    (92, '2022-5-22', '5', 'Boiadil', 889105),
    (93, '2022-5-18', '5', 'Boizen', 902333),
    (94, '2022-5-8', '5', 'Dope Entregas', 997983),
    (95, '2022-5-16', '5', 'Boister', 698724),
    (96, '2022-5-21', '5', 'Boique', 211280),
    (97, '2022-5-28', '5', 'Boiopolis', 849839),
    (98, '2022-5-27', '5', 'Boique', 86859),
    (99, '2022-5-7', '5', 'Spirit Entregas', 673987),
    (100, '2022-5-5', '5', 'Boique', 529066),
    (101, '2022-5-10', '5', 'Boiscape', 192095),
    (102, '2022-5-15', '5', 'Central Entregas', 963347),
    (103, '2022-5-5', '5', 'Creative Entregas', 225729),
    (104, '2022-5-27', '5', 'Entregasex', 845250),
    (105, '2022-5-1', '5', 'Burst Entregas', 945646),
    (106, '2022-5-9', '5', 'Legendary Entregas', 480191),
    (107, '2022-5-1', '5', 'Boizoid', 673282),
    (108, '2022-5-29', '5', 'Boicog', 267971),
    (109, '2022-5-21', '5', 'Boiscape', 905720),
    (110, '2022-5-15', '5', 'Entregasadora', 726704),
    (111, '2022-5-11', '5', 'Boister', 973561),
    (112, '2022-5-1', '5', 'Prospect Entregas', 91567),
    (113, '2022-5-9', '5', 'Boiado', 231917),
    (114, '2022-5-7', '5', 'Boiopolis', 101943),
    (115, '2022-5-24', '5', 'Boinetic', 678358),
    (116, '2022-5-1', '5', 'Spirit Entregas', 355139),
    (117, '2022-5-16', '5', 'Boiiva', 232175),
    (118, '2022-5-17', '5', 'Spirit Entregas', 899340),
    (119, '2022-5-18', '5', 'Mercy Entregas', 569417),
    (120, '2022-5-19', '5', 'Creative Entregas', 998621),
    (121, '2022-5-2', '5', 'Spirit Entregas', 741469),
    (122, '2022-5-5', '5', 'Boiish', 932965),
    (123, '2022-5-2', '5', 'Boiiva', 527985),
    (124, '2022-5-29', '5', 'Dope Entregas', 937971),
    (125, '2022-5-10', '5', 'Boique', 621047),
    (126, '2022-5-1', '5', 'Boinetic', 113115),
    (127, '2022-5-2', '5', 'Boicog', 79115),
    (128, '2022-5-2', '5', 'Boiadil', 231577),
    (129, '2022-5-25', '5', 'Boiscape', 940282),
    (130, '2022-5-15', '5', 'Metro Entregas', 977255),
    (131, '2022-5-19', '5', 'Prospect Entregas', 496719),
    (132, '2022-5-15', '5', 'Boinest', 142578),
    (133, '2022-5-12', '5', 'Boinetic', 190673),
    (134, '2022-5-4', '5', 'Mercy Entregas', 713595),
    (135, '2022-5-7', '5', 'Boiish', 13836),
    (136, '2022-5-20', '5', 'Boitastic', 948158),
    (137, '2022-5-8', '5', 'Boiopolis', 855262),
    (138, '2022-5-16', '5', 'Dope Entregas', 313638),
    (139, '2022-5-25', '5', 'Boizen', 494935),
    (140, '2022-5-10', '5', 'Boique', 443172),
    (141, '2022-5-8', '5', 'Prospect Entregas', 599457),
    (142, '2022-5-10', '5', 'Entregasadora', 396015),
    (143, '2022-5-17', '5', 'Boister', 66068),
    (144, '2022-5-9', '5', 'Central Entregas', 72018),
    (145, '2022-5-29', '5', 'Boigenics', 723495),
    (146, '2022-5-11', '5', 'Dope Entregas', 421523),
    (147, '2022-5-23', '5', 'Boiish', 916793),
    (148, '2022-5-9', '5', 'Metro Entregas', 418872),
    (149, '2022-5-5', '5', 'Boiify', 368944),
    (150, '2022-5-7', '5', 'Spin Entregas', 527655),
    (151, '2022-5-24', '5', 'Dope Entregas', 485234),
    (152, '2022-5-24', '5', 'Boique', 484972),
    (153, '2022-5-2', '5', 'Boiporium', 831625),
    (154, '2022-5-23', '5', 'Boihut', 585661),
    (155, '2022-5-13', '5', 'Entregasadora', 866250),
    (156, '2022-5-3', '5', 'Burst Entregas', 288071),
    (157, '2022-5-23', '5', 'Boiado', 327955),
    (158, '2022-5-20', '5', 'Boiish', 795069),
    (159, '2022-5-27', '5', 'Boiscape', 514620),
    (160, '2022-5-15', '5', 'Boiporium', 803050),
    (161, '2022-5-1', '5', 'Boiify', 230836),
    (162, '2022-5-23', '5', 'Boizen', 545407),
    (163, '2022-5-15', '5', 'Boister', 130632),
    (164, '2022-5-3', '5', 'Boinest', 881822),
    (165, '2022-5-13', '5', 'Boigenics', 507941),
    (166, '2022-5-29', '5', 'Boiporium', 692014),
    (167, '2022-5-8', '5', 'Mercy Entregas', 989420),
    (168, '2022-5-6', '5', 'Metro Entregas', 388354),
    (169, '2022-5-13', '5', 'Creative Entregas', 843479),
    (170, '2022-5-20', '5', 'Boitastic', 238496),
    (171, '2022-5-8', '5', 'Boiporium', 87431),
    (172, '2022-5-4', '5', 'Boicog', 215362),
    (173, '2022-5-17', '5', 'Entregasex', 384482),
    (174, '2022-5-12', '5', 'Spirit Entregas', 894177),
    (175, '2022-5-19', '5', 'Boiopolis', 627826),
    (176, '2022-5-29', '5', 'Creative Entregas', 895678),
    (177, '2022-5-2', '5', 'Spirit Entregas', 527711),
    (178, '2022-5-1', '5', 'Metro Entregas', 824369),
    (179, '2022-5-22', '5', 'Boiscape', 558407),
    (180, '2022-5-19', '5', 'Central Entregas', 608949),
    (181, '2022-5-24', '5', 'Boiopolis', 342982),
    (182, '2022-5-22', '5', 'Boiadil', 335088),
    (183, '2022-5-5', '5', 'Entregasadora', 187211),
    (184, '2022-5-2', '5', 'Boinetic', 315967),
    (185, '2022-5-1', '5', 'Prospect Entregas', 655459),
    (186, '2022-5-13', '5', 'Boiscape', 158328),
    (187, '2022-5-23', '5', 'Prospect Entregas', 181911),
    (188, '2022-5-1', '5', 'Central Entregas', 564070),
    (189, '2022-5-8', '5', 'Legendary Entregas', 549002),
    (190, '2022-5-17', '5', 'Creative Entregas', 706315),
    (191, '2022-5-25', '5', 'Boiiva', 302130),
    (192, '2022-5-19', '5', 'Boiado', 425929),
    (193, '2022-5-13', '5', 'Spin Entregas', 484689),
    (194, '2022-5-19', '5', 'Boiify', 548717),
    (195, '2022-5-6', '5', 'Boiadil', 923619),
    (196, '2022-5-18', '5', 'Boiiva', 600319),
    (197, '2022-5-23', '5', 'Boiscape', 687342),
    (198, '2022-5-12', '5', 'Boigenics', 540962),
    (199, '2022-5-22', '5', 'Boiish', 24266),
    (200, '2022-5-23', '5', 'Boiify', 233734),
    (201, '2022-5-8', '5', 'Entregasex', 792727),
    (202, '2022-5-6', '5', 'Entregasadora', 615880),
    (203, '2022-5-14', '5', 'Boiiva', 826561),
    (204, '2022-5-9', '5', 'Boinetic', 55678),
    (205, '2022-5-16', '5', 'Boigenics', 886616),
    (206, '2022-5-1', '5', 'Prospect Entregas', 61060),
    (207, '2022-5-16', '5', 'Box Entregas', 892253),
    (208, '2022-5-9', '5', 'Box Entregas', 533645),
    (209, '2022-5-24', '5', 'Boigenics', 237900),
    (210, '2022-5-1', '5', 'Creative Entregas', 417086),
    (211, '2022-5-1', '5', 'Entregasadora', 431371),
    (212, '2022-5-15', '5', 'Entregasadora', 734579),
    (213, '2022-5-18', '5', 'Boitastic', 742236),
    (214, '2022-5-20', '5', 'Spirit Entregas', 334130),
    (215, '2022-5-22', '5', 'Boigenics', 593898),
    (216, '2022-5-27', '5', 'Dope Entregas', 880702),
    (217, '2022-5-7', '5', 'Boinest', 410178),
    (218, '2022-5-3', '5', 'Boitastic', 360412),
    (219, '2022-5-14', '5', 'Boiadil', 503075),
    (220, '2022-5-29', '5', 'Boique', 295614),
    (221, '2022-5-28', '5', 'Boicog', 746754),
    (222, '2022-5-11', '5', 'Creative Entregas', 967760),
    (223, '2022-5-18', '5', 'Boinetic', 939958),
    (224, '2022-5-12', '5', 'Boiado', 222595),
    (225, '2022-5-11', '5', 'Metro Entregas', 508359),
    (226, '2022-5-19', '5', 'Boiiva', 803119),
    (227, '2022-5-7', '5', 'Entregasadora', 254154),
    (228, '2022-5-27', '5', 'Boicog', 230402),
    (229, '2022-5-6', '5', 'Boiish', 888357),
    (230, '2022-5-6', '5', 'Boiiva', 164417),
    (231, '2022-5-19', '5', 'Entregasadora', 321528),
    (232, '2022-5-22', '5', 'Boiscape', 804355),
    (233, '2022-5-22', '5', 'Boiish', 136909),
    (234, '2022-5-1', '5', 'Burst Entregas', 332791),
    (235, '2022-5-21', '5', 'Dope Entregas', 699933),
    (236, '2022-5-24', '5', 'Boiadil', 921747),
    (237, '2022-5-26', '5', 'Central Entregas', 438186),
    (238, '2022-5-5', '5', 'Boiish', 529223),
    (239, '2022-5-25', '5', 'Central Entregas', 446256),
    (240, '2022-5-2', '5', 'Burst Entregas', 944199),
    (241, '2022-5-10', '5', 'Boinest', 974501),
    (242, '2022-5-13', '5', 'Boister', 864237),
    (243, '2022-5-6', '5', 'Boique', 84017),
    (244, '2022-5-19', '5', 'Boiporium', 4257),
    (245, '2022-5-25', '5', 'Boinetic', 396916),
    (246, '2022-5-19', '5', 'Boizen', 679348),
    (247, '2022-5-15', '5', 'Boiscape', 492403),
    (248, '2022-5-12', '5', 'Boiadil', 266249),
    (249, '2022-5-12', '5', 'Boizoid', 450595),
    (250, '2022-5-8', '5', 'Boizoid', 104152),
    (251, '2022-5-19', '5', 'Spin Entregas', 173372),
    (252, '2022-5-2', '5', 'Spirit Entregas', 351287),
    (253, '2022-5-13', '5', 'Boiopolis', 423208),
    (254, '2022-5-25', '5', 'Boiify', 94836),
    (255, '2022-5-25', '5', 'Box Entregas', 378172),
    (256, '2022-5-5', '5', 'Spirit Entregas', 691457),
    (257, '2022-5-20', '5', 'Boiscape', 630053),
    (258, '2022-5-6', '5', 'Boiify', 277017),
    (259, '2022-5-1', '5', 'Box Entregas', 918138),
    (260, '2022-5-12', '5', 'Legendary Entregas', 981911),
    (261, '2022-5-26', '5', 'Dope Entregas', 344771),
    (262, '2022-5-7', '5', 'Entregasex', 176914),
    (263, '2022-5-24', '5', 'Entregasadora', 981286),
    (264, '2022-5-19', '5', 'Boizen', 1118),
    (265, '2022-5-26', '5', 'Boizen', 803959),
    (266, '2022-5-9', '5', 'Boigenics', 887151),
    (267, '2022-5-7', '5', 'Boigenics', 144948),
    (268, '2022-5-20', '5', 'Entregasex', 345199),
    (269, '2022-5-6', '5', 'Boiiva', 546201),
    (270, '2022-5-23', '5', 'Mercy Entregas', 263147),
    (271, '2022-5-7', '5', 'Boiporium', 158440),
    (272, '2022-5-5', '5', 'Entregasadora', 445384),
    (273, '2022-5-15', '5', 'Boiadil', 119662),
    (274, '2022-5-13', '5', 'Boinetic', 310777),
    (275, '2022-5-21', '5', 'Boique', 796090),
    (276, '2022-5-22', '5', 'Boister', 708097),
    (277, '2022-5-27', '5', 'Boiify', 319364),
    (278, '2022-5-8', '5', 'Boiish', 773288),
    (279, '2022-5-1', '5', 'Spin Entregas', 544565),
    (280, '2022-5-11', '5', 'Box Entregas', 164628),
    (281, '2022-5-16', '5', 'Boiish', 899409),
    (282, '2022-5-18', '5', 'Boiado', 489895),
    (283, '2022-5-16', '5', 'Boiscape', 686598),
    (284, '2022-5-15', '5', 'Boiify', 600111),
    (285, '2022-5-14', '5', 'Boiify', 482868),
    (286, '2022-5-20', '5', 'Spin Entregas', 765766),
    (287, '2022-5-8', '5', 'Legendary Entregas', 47668),
    (288, '2022-5-27', '5', 'Box Entregas', 583277),
    (289, '2022-5-22', '5', 'Boizoid', 377195),
    (290, '2022-5-18', '5', 'Boiiva', 79642),
    (291, '2022-5-23', '5', 'Boinest', 205428),
    (292, '2022-5-10', '5', 'Boiscape', 338014),
    (293, '2022-5-9', '5', 'Burst Entregas', 880869),
    (294, '2022-5-11', '5', 'Burst Entregas', 5326),
    (295, '2022-5-8', '5', 'Central Entregas', 506375),
    (296, '2022-5-23', '5', 'Boiopolis', 871347),
    (297, '2022-5-4', '5', 'Boihut', 495016),
    (298, '2022-5-13', '5', 'Boique', 491194),
    (299, '2022-5-15', '5', 'Box Entregas', 524954),
    (300, '2022-5-5', '5', 'Mercy Entregas', 693715),
    (301, '2022-5-26', '5', 'Creative Entregas', 657371),
    (302, '2022-5-19', '5', 'Boiish', 397252),
    (303, '2022-5-11', '5', 'Central Entregas', 517826),
    (304, '2022-5-14', '5', 'Boiish', 931562),
    (305, '2022-5-14', '5', 'Boiscape', 536188),
    (306, '2022-5-19', '5', 'Boicog', 996514),
    (307, '2022-5-27', '5', 'Boizen', 752805),
    (308, '2022-5-21', '5', 'Boinest', 356267),
    (309, '2022-5-25', '5', 'Boicog', 955037),
    (310, '2022-5-3', '5', 'Boihut', 587478),
    (311, '2022-5-16', '5', 'Boigenics', 830937),
    (312, '2022-5-12', '5', 'Legendary Entregas', 416122),
    (313, '2022-5-26', '5', 'Entregasex', 256753),
    (314, '2022-5-3', '5', 'Boiado', 167587),
    (315, '2022-5-17', '5', 'Mercy Entregas', 757259),
    (316, '2022-5-22', '5', 'Boicog', 25272),
    (317, '2022-5-27', '5', 'Boinest', 588742),
    (318, '2022-5-6', '5', 'Boihut', 896116),
    (319, '2022-5-23', '5', 'Boihut', 626160),
    (320, '2022-5-21', '5', 'Boiscape', 273988),
    (321, '2022-5-5', '5', 'Boiscape', 845255),
    (322, '2022-5-10', '5', 'Entregasex', 353007),
    (323, '2022-5-2', '5', 'Boiscape', 258511),
    (324, '2022-5-6', '5', 'Creative Entregas', 132790),
    (325, '2022-5-21', '5', 'Boiiva', 720926),
    (326, '2022-5-3', '5', 'Entregasex', 252206),
    (327, '2022-5-23', '5', 'Boigenics', 149939),
    (328, '2022-5-14', '5', 'Boique', 535663),
    (329, '2022-5-11', '5', 'Boinest', 471089),
    (330, '2022-5-2', '5', 'Spirit Entregas', 661889),
    (331, '2022-5-13', '5', 'Boinetic', 48123),
    (332, '2022-5-27', '5', 'Boitastic', 384167),
    (333, '2022-5-2', '5', 'Boiadil', 982592),
    (334, '2022-5-26', '5', 'Metro Entregas', 272922),
    (335, '2022-5-7', '5', 'Boister', 91306),
    (336, '2022-5-23', '5', 'Boitastic', 454943),
    (337, '2022-5-28', '5', 'Boister', 217829),
    (338, '2022-5-28', '5', 'Boiporium', 831931),
    (339, '2022-5-1', '5', 'Legendary Entregas', 795090),
    (340, '2022-5-3', '5', 'Boiporium', 447960),
    (341, '2022-5-10', '5', 'Creative Entregas', 927770),
    (342, '2022-5-29', '5', 'Boicog', 463289),
    (343, '2022-5-5', '5', 'Boihut', 139129),
    (344, '2022-5-4', '5', 'Boihut', 976384),
    (345, '2022-5-1', '5', 'Boicog', 805109),
    (346, '2022-5-7', '5', 'Prospect Entregas', 228150),
    (347, '2022-5-8', '5', 'Boiify', 364510),
    (348, '2022-5-10', '5', 'Boister', 731803),
    (349, '2022-5-26', '5', 'Dope Entregas', 532265),
    (350, '2022-5-29', '5', 'Spin Entregas', 457318),
    (351, '2022-5-4', '5', 'Boizoid', 690722),
    (352, '2022-5-27', '5', 'Mercy Entregas', 410426),
    (353, '2022-5-27', '5', 'Prospect Entregas', 386313),
    (354, '2022-5-18', '5', 'Boinetic', 156281),
    (355, '2022-5-16', '5', 'Boinest', 623067),
    (356, '2022-5-18', '5', 'Spirit Entregas', 885744),
    (357, '2022-5-16', '5', 'Boiish', 749744),
    (358, '2022-5-18', '5', 'Boiadil', 594575),
    (359, '2022-5-28', '5', 'Boihut', 499990),
    (360, '2022-5-12', '5', 'Boiify', 548263),
    (361, '2022-5-27', '5', 'Spirit Entregas', 425612),
    (362, '2022-5-26', '5', 'Boiado', 896618),
    (363, '2022-5-10', '5', 'Boiopolis', 270451),
    (364, '2022-5-5', '5', 'Entregasex', 787511),
    (365, '2022-5-14', '5', 'Boinest', 738944),
    (366, '2022-5-10', '5', 'Entregasadora', 697352),
    (367, '2022-5-11', '5', 'Boiado', 921346),
    (368, '2022-5-14', '5', 'Mercy Entregas', 16506),
    (369, '2022-5-17', '5', 'Metro Entregas', 206926),
    (370, '2022-5-15', '5', 'Burst Entregas', 691972),
    (371, '2022-5-19', '5', 'Metro Entregas', 161548),
    (372, '2022-5-27', '5', 'Prospect Entregas', 864143),
    (373, '2022-5-6', '5', 'Boigenics', 246881),
    (374, '2022-5-18', '5', 'Prospect Entregas', 752325),
    (375, '2022-5-28', '5', 'Creative Entregas', 460128),
    (376, '2022-5-26', '5', 'Boitastic', 950695),
    (377, '2022-5-8', '5', 'Boique', 640876),
    (378, '2022-5-8', '5', 'Boigenics', 204745),
    (379, '2022-5-12', '5', 'Boiish', 770222),
    (380, '2022-5-2', '5', 'Prospect Entregas', 846683),
    (381, '2022-5-16', '5', 'Boiado', 182381),
    (382, '2022-5-3', '5', 'Boigenics', 348580),
    (383, '2022-5-5', '5', 'Boiify', 350483),
    (384, '2022-5-5', '5', 'Boizoid', 32239),
    (385, '2022-5-12', '5', 'Boiiva', 464824),
    (386, '2022-5-22', '5', 'Boihut', 274507),
    (387, '2022-5-17', '5', 'Legendary Entregas', 976906),
    (388, '2022-5-20', '5', 'Boinest', 927583),
    (389, '2022-5-26', '5', 'Spirit Entregas', 897886),
    (390, '2022-5-25', '5', 'Entregasadora', 755876),
    (391, '2022-5-16', '5', 'Boique', 514501),
    (392, '2022-5-16', '5', 'Boitastic', 237831),
    (393, '2022-5-5', '5', 'Boiopolis', 977333),
    (394, '2022-5-17', '5', 'Metro Entregas', 833040),
    (395, '2022-5-14', '5', 'Central Entregas', 877314),
    (396, '2022-5-29', '5', 'Boiporium', 704003),
    (397, '2022-5-12', '5', 'Boiiva', 719237),
    (398, '2022-5-7', '5', 'Spirit Entregas', 571507),
    (399, '2022-5-11', '5', 'Box Entregas', 546992),
    (400, '2022-5-29', '5', 'Boinetic', 290231),
    (401, '2022-5-27', '5', 'Spin Entregas', 124767),
    (402, '2022-5-27', '5', 'Boinetic', 210984),
    (403, '2022-6-6', '6', 'Burst Entregas', 21297),
    (404, '2022-6-9', '6', 'Boiify', 495865),
    (405, '2022-6-1', '6', 'Burst Entregas', 132790),
    (406, '2022-6-17', '6', 'Spirit Entregas', 517578),
    (407, '2022-6-29', '6', 'Spin Entregas', 810987),
    (408, '2022-6-7', '6', 'Boiiva', 362456),
    (409, '2022-6-25', '6', 'Boiiva', 147513),
    (410, '2022-6-28', '6', 'Central Entregas', 981177),
    (411, '2022-6-24', '6', 'Boigenics', 985480),
    (412, '2022-6-12', '6', 'Burst Entregas', 152069),
    (413, '2022-6-23', '6', 'Spirit Entregas', 477896),
    (414, '2022-6-19', '6', 'Boique', 539625),
    (415, '2022-6-11', '6', 'Entregasadora', 445336),
    (416, '2022-6-7', '6', 'Boigenics', 57966),
    (417, '2022-6-28', '6', 'Boinetic', 47587),
    (418, '2022-6-20', '6', 'Boister', 186331),
    (419, '2022-6-7', '6', 'Boicog', 658294),
    (420, '2022-6-8', '6', 'Dope Entregas', 777013),
    (421, '2022-6-29', '6', 'Spin Entregas', 227424),
    (422, '2022-6-16', '6', 'Spirit Entregas', 2480),
    (423, '2022-6-26', '6', 'Prospect Entregas', 213925),
    (424, '2022-6-6', '6', 'Mercy Entregas', 394253),
    (425, '2022-6-12', '6', 'Boinest', 752597),
    (426, '2022-6-15', '6', 'Boihut', 55204),
    (427, '2022-6-3', '6', 'Spirit Entregas', 555050),
    (428, '2022-6-28', '6', 'Boique', 790143),
    (429, '2022-6-16', '6', 'Mercy Entregas', 104579),
    (430, '2022-6-12', '6', 'Boiadil', 367334),
    (431, '2022-6-21', '6', 'Boinetic', 930073),
    (432, '2022-6-9', '6', 'Boinetic', 162455),
    (433, '2022-6-27', '6', 'Boicog', 885279),
    (434, '2022-6-21', '6', 'Creative Entregas', 497267),
    (435, '2022-6-12', '6', 'Boiopolis', 385728),
    (436, '2022-6-19', '6', 'Boiopolis', 974536),
    (437, '2022-6-29', '6', 'Legendary Entregas', 661704),
    (438, '2022-6-22', '6', 'Legendary Entregas', 208335),
    (439, '2022-6-2', '6', 'Creative Entregas', 572350),
    (440, '2022-6-7', '6', 'Creative Entregas', 36042),
    (441, '2022-6-14', '6', 'Boister', 824621),
    (442, '2022-6-2', '6', 'Boiporium', 773285),
    (443, '2022-6-2', '6', 'Boitastic', 608724),
    (444, '2022-6-7', '6', 'Boitastic', 947563),
    (445, '2022-6-14', '6', 'Metro Entregas', 258010),
    (446, '2022-6-7', '6', 'Legendary Entregas', 157646),
    (447, '2022-6-20', '6', 'Spin Entregas', 446059),
    (448, '2022-6-21', '6', 'Boister', 73353),
    (449, '2022-6-29', '6', 'Boiiva', 662659),
    (450, '2022-6-29', '6', 'Spin Entregas', 92451),
    (451, '2022-6-6', '6', 'Entregasadora', 766255),
    (452, '2022-6-18', '6', 'Boiporium', 871348),
    (453, '2022-6-22', '6', 'Boinetic', 973500),
    (454, '2022-6-24', '6', 'Boister', 311905),
    (455, '2022-6-15', '6', 'Boigenics', 425978),
    (456, '2022-6-12', '6', 'Boiiva', 933410),
    (457, '2022-6-24', '6', 'Boiscape', 862951),
    (458, '2022-6-10', '6', 'Boiscape', 114136),
    (459, '2022-6-9', '6', 'Boiporium', 521610),
    (460, '2022-6-14', '6', 'Boiiva', 230567),
    (461, '2022-6-19', '6', 'Entregasex', 895024),
    (462, '2022-6-21', '6', 'Legendary Entregas', 295978),
    (463, '2022-6-26', '6', 'Burst Entregas', 18370),
    (464, '2022-6-9', '6', 'Box Entregas', 267648),
    (465, '2022-6-27', '6', 'Boiopolis', 671665),
    (466, '2022-6-17', '6', 'Entregasex', 577971),
    (467, '2022-6-7', '6', 'Boique', 54766),
    (468, '2022-6-12', '6', 'Spirit Entregas', 470617),
    (469, '2022-6-28', '6', 'Boitastic', 509203),
    (470, '2022-6-24', '6', 'Boiify', 951980),
    (471, '2022-6-22', '6', 'Boiopolis', 85515),
    (472, '2022-6-16', '6', 'Spirit Entregas', 617965),
    (473, '2022-6-27', '6', 'Central Entregas', 151661),
    (474, '2022-6-2', '6', 'Box Entregas', 128457),
    (475, '2022-6-22', '6', 'Boiiva', 724298),
    (476, '2022-6-15', '6', 'Boigenics', 569095),
    (477, '2022-6-11', '6', 'Boitastic', 843774),
    (478, '2022-6-24', '6', 'Boister', 173337),
    (479, '2022-6-28', '6', 'Boicog', 775578),
    (480, '2022-6-3', '6', 'Entregasadora', 903039),
    (481, '2022-6-9', '6', 'Creative Entregas', 16122),
    (482, '2022-6-2', '6', 'Boinest', 271455),
    (483, '2022-6-20', '6', 'Spin Entregas', 232747),
    (484, '2022-6-8', '6', 'Boihut', 115438),
    (485, '2022-6-5', '6', 'Legendary Entregas', 568998),
    (486, '2022-6-10', '6', 'Boigenics', 368833),
    (487, '2022-6-29', '6', 'Boinest', 556221),
    (488, '2022-6-5', '6', 'Boizoid', 122453),
    (489, '2022-6-29', '6', 'Boitastic', 128485),
    (490, '2022-6-11', '6', 'Spirit Entregas', 45914),
    (491, '2022-6-5', '6', 'Entregasex', 343843),
    (492, '2022-6-15', '6', 'Prospect Entregas', 650717),
    (493, '2022-6-28', '6', 'Boister', 768878),
    (494, '2022-6-5', '6', 'Boinetic', 788475),
    (495, '2022-6-7', '6', 'Boiadil', 709678),
    (496, '2022-6-28', '6', 'Boister', 215506),
    (497, '2022-6-25', '6', 'Boinest', 562666),
    (498, '2022-6-19', '6', 'Boister', 135642),
    (499, '2022-6-3', '6', 'Legendary Entregas', 562196),
    (500, '2022-6-17', '6', 'Boiado', 393135),
    (501, '2022-6-3', '6', 'Central Entregas', 278652),
    (502, '2022-6-6', '6', 'Boiado', 429271),
    (503, '2022-6-11', '6', 'Boiado', 183471),
    (504, '2022-6-27', '6', 'Mercy Entregas', 427357),
    (505, '2022-6-8', '6', 'Creative Entregas', 794198),
    (506, '2022-6-23', '6', 'Metro Entregas', 665039),
    (507, '2022-6-17', '6', 'Boiporium', 502731),
    (508, '2022-6-8', '6', 'Legendary Entregas', 248865),
    (509, '2022-6-18', '6', 'Spin Entregas', 628612),
    (510, '2022-6-4', '6', 'Boicog', 179812),
    (511, '2022-6-25', '6', 'Boister', 354311),
    (512, '2022-6-8', '6', 'Boiporium', 560826),
    (513, '2022-6-6', '6', 'Boiado', 484177),
    (514, '2022-6-10', '6', 'Spin Entregas', 743006),
    (515, '2022-6-5', '6', 'Spin Entregas', 455607),
    (516, '2022-6-19', '6', 'Boinetic', 991936),
    (517, '2022-6-28', '6', 'Entregasex', 195227),
    (518, '2022-6-13', '6', 'Boiscape', 589759),
    (519, '2022-6-12', '6', 'Boizen', 592524),
    (520, '2022-6-25', '6', 'Mercy Entregas', 969922),
    (521, '2022-6-3', '6', 'Spin Entregas', 870515),
    (522, '2022-6-12', '6', 'Boiadil', 904957),
    (523, '2022-6-23', '6', 'Boitastic', 215309),
    (524, '2022-6-20', '6', 'Boinest', 904557),
    (525, '2022-6-15', '6', 'Boihut', 195218),
    (526, '2022-6-17', '6', 'Boicog', 103431),
    (527, '2022-6-2', '6', 'Boique', 706530),
    (528, '2022-6-22', '6', 'Boiopolis', 503775),
    (529, '2022-6-2', '6', 'Metro Entregas', 752195),
    (530, '2022-6-25', '6', 'Boiadil', 458788),
    (531, '2022-6-23', '6', 'Boiiva', 470275),
    (532, '2022-6-7', '6', 'Entregasex', 954342),
    (533, '2022-6-18', '6', 'Spin Entregas', 657778),
    (534, '2022-6-25', '6', 'Boiiva', 995197),
    (535, '2022-6-28', '6', 'Boiopolis', 487723),
    (536, '2022-6-5', '6', 'Boiopolis', 854117),
    (537, '2022-6-14', '6', 'Boiadil', 224879),
    (538, '2022-6-18', '6', 'Boicog', 424449),
    (539, '2022-6-17', '6', 'Metro Entregas', 65444),
    (540, '2022-6-1', '6', 'Boiadil', 386199),
    (541, '2022-6-29', '6', 'Boizoid', 883470),
    (542, '2022-6-2', '6', 'Boizoid', 563340),
    (543, '2022-6-16', '6', 'Creative Entregas', 990084),
    (544, '2022-6-26', '6', 'Spin Entregas', 967348),
    (545, '2022-6-23', '6', 'Boiporium', 827465),
    (546, '2022-6-7', '6', 'Boinetic', 97688),
    (547, '2022-6-5', '6', 'Boiadil', 754813),
    (548, '2022-6-25', '6', 'Boiscape', 725713),
    (549, '2022-6-25', '6', 'Prospect Entregas', 277207),
    (550, '2022-6-21', '6', 'Boinetic', 803199),
    (551, '2022-6-11', '6', 'Boigenics', 255594),
    (552, '2022-6-19', '6', 'Boitastic', 949392),
    (553, '2022-6-3', '6', 'Boicog', 108011),
    (554, '2022-6-27', '6', 'Boiify', 585475),
    (555, '2022-6-24', '6', 'Spirit Entregas', 815822),
    (556, '2022-6-3', '6', 'Box Entregas', 391914),
    (557, '2022-6-20', '6', 'Dope Entregas', 381303),
    (558, '2022-6-9', '6', 'Boinest', 21951),
    (559, '2022-6-2', '6', 'Boiporium', 732598),
    (560, '2022-6-22', '6', 'Boicog', 288491),
